gene,logfoldchange,pval,pval_adj
tp63.L,5.957579,1.0102814757109173e-144,3.1859226336543777e-140
lef1.L,5.0826783,1.3272378662488568e-137,2.0927223056078848e-133
mdk.L,33.687878,2.6079038267200734e-118,2.7413415725205836e-114
col14a1.L,11.446871,2.0616097351298877e-115,1.6253215749330252e-111
col14a1.S,12.473678,5.492005202992491e-107,2.9468821008787685e-103
egfl6.S,12.872749,5.606878898136234e-107,2.9468821008787685e-103
apoc1.like.L,395.0494,6.216835097740381e-102,2.8006842115320413e-98
cldn1.L,7.373313,1.0172766456129599e-101,4.009977377425586e-98
lum.L,71.74631,1.8906825401219176e-100,6.624741544749408e-97
frem2.L,6.972425,1.565847744551145e-98,4.937900862442036e-95
epcam.L,32.27686,2.9046587911027867e-98,8.327128634311489e-95
mdk.S,22.964935,1.1110657179559144e-97,2.919788117978313e-94
lama5.L,7.4035954,6.742080168826664e-97,1.6354730624919142e-93
s100a11.L,19.114166,4.953527895023202e-96,1.1157821583539761e-92
col1a1.L,108.83955,2.0868743719938337e-95,4.3873055547217034e-92
myh9.S,9.855607,6.335453440774845e-95,1.2486782765927168e-91
col1a1.S,126.52816,9.753028178331785e-94,1.809186727080546e-90
fras1.L,7.8858795,2.073858615147069e-91,3.633285079370157e-88
igfbp2.S,6.7263064,3.8080870173712576e-91,6.320422320673822e-88
kera.L,13.372105,8.405192999777138e-91,1.3252888062398602e-87
apoe.S,30.14917,1.2664174191313989e-89,1.9017368243956507e-86
lgals4.L,6.7696652,1.998178728520987e-89,2.8642075547231515e-86
itgb4.L,5.732995,2.031257835104574e-88,2.785031123044467e-85
plec.L,8.7577305,4.8907856026304716e-88,6.426288499122996e-85
sparc.L,15.306727,9.348399327954207e-88,1.1792070912281437e-84
cdh1.S,5.6360164,1.097081334126008e-86,1.3306330719870639e-83
lamb4.L,6.2505116,2.4054225141889688e-85,2.809444406849968e-82
col11a1.like.L,9.506928,2.675131028127067e-85,3.0128663204281094e-82
id3.S,27.748795,3.325301482563587e-85,3.6159786983669906e-82
loc100490088.L,9.458966,4.5858925349907035e-85,4.820537369697728e-82
sparc.S,24.512394,5.768484805181178e-85,5.868037688109305e-82
col1a2.L,62.375088,6.510384114477107e-85,6.415780095313612e-82
krt5.7.S,45.214523,9.317250927538538e-85,8.903621454543267e-82
bcam.L,5.4854956,2.901976449603112e-84,2.691583157006886e-81
azin2.S,19.662514,4.505143699925532e-84,4.0591344736329044e-81
dcn.L,11.688735,1.7352875466176764e-83,1.520063688405234e-80
loc100490088.S,10.929944,3.179431663080521e-83,2.7098210133849788e-80
anxa1.S,6.966929,8.609606130513175e-82,7.144840245414026e-79
pfn1.S,20.552958,1.7721357429936452e-81,1.4329307860334515e-78
Xelaev18010117m.g,8.040619,3.4605309844502325e-81,2.728196114865952e-78
col1a2.S,19.965963,5.256775820306254e-81,4.0432298900818956e-78
krt12.L,83.59965,1.4565706926583409e-80,1.0936418284043043e-77
epcam.S,20.569654,4.353825361212228e-80,3.1929740178099443e-77
myl6.S,13.689616,6.47797090998185e-80,4.6427911965063105e-77
Xelaev18045052m.g,52.975716,6.636799165127537e-80,4.650921370495486e-77
nccrp1.L,5.454736,7.683271963436434e-80,5.2672169862384336e-77
ahnak.L,7.091052,1.8152151817587375e-77,1.2179321437608891e-74
id3.L,23.978172,4.187903497072934e-77,2.7513653495873953e-74
loc100491788.S,5.1419363,6.969155542288769e-77,4.485149388287272e-74
pfn1.L,18.513863,1.333559718557146e-76,8.41076114493992e-74
cldn6.1.S,15.63046,4.533731214551812e-76,2.8033571343312037e-73
loc100488540.L,4.0559053,1.4552700954897988e-75,8.825373550244386e-73
loc100497018.L,5.0400853,3.636472882987951e-75,2.1637013653778306e-72
col5a3.like.L,19.057808,6.134572204975242e-75,3.5824765645165606e-72
cldn7.L,12.239333,8.61524243199753e-75,4.939666728964401e-72
tmsb4x.L,158.72498,5.232652976769812e-74,2.9466377075435004e-71
krt12.S,42.99338,3.0933096945756846e-73,1.7113600213762142e-70
ly6g6c.L,41.7625,4.914322959106891e-73,2.6719512847488934e-70
Xelaev18037442m.g,10.29859,9.821974644698474e-73,5.249762210518074e-70
cpz.S,4.262901,3.5847050135539455e-72,1.8840612100403946e-69
fgfbp2.L,15.877097,2.4654643459426075e-71,1.2745642319557399e-68
plk2.S,5.2271204,2.6828863415539587e-71,1.3645938835629694e-68
Xelaev18038148m.g,4.4048376,3.8526251499774945e-71,1.92845292229429e-68
col4a5.L,10.374847,2.101322969077344e-70,1.0353940598414693e-67
ifitm3.S,6.1643724,7.072125117724341e-70,3.431068701345186e-67
msx2.L,7.652631,1.4313971335756104e-69,6.83925887989498e-67
apoe.L,10.105288,2.28460236516974e-69,1.0752975460541457e-66
gjb3.L,4.277741,2.452372757105879e-69,1.1372878661078513e-66
loc100486548.L,8.404084,4.5073335050795593e-69,2.059982059169332e-66
loc100049121.S,35.03899,7.787156388584307e-69,3.50811395305723e-66
calm1.S,7.495373,2.4650280324485564e-68,1.0948543521586651e-65
Xelaev18047430m.g,41.181786,3.4111732383602353e-68,1.4940465009956947e-65
fermt1.S,4.042385,4.331041958010782e-68,1.8709507965187674e-65
p4hb.L,10.816168,9.830026312423492e-67,4.189052429219929e-64
Xelaev18017960m.g,4.929438,4.213764529609997e-66,1.77174752588335e-63
c2orf40.L,22.460703,5.486253467171619e-66,2.2764342511481185e-63
col5a3.like.S,9.431913,1.3170463913058352e-65,5.393903629847989e-63
mapk12.like.1.L,3.9340088,2.0354246061400602e-65,8.229117301875232e-63
lum.S,32.467537,5.516707494947532e-65,2.2021439348502585e-62
Xelaev18040838m.g,5.48615,7.603047078887834e-65,2.9970261204090978e-62
loc101734526.L,16.637869,1.0001422862501888e-63,3.893763826777741e-61
mmp8.S,8.208414,1.2886651217199019e-63,4.955860318711842e-61
lima1.S,4.1763377,1.30744612686192e-63,4.967507663926585e-61
socs3.S,6.3069816,1.5109275263378228e-63,5.672273755126577e-61
col17a1.L,16.944855,3.217692359046546e-63,1.1937638652062685e-60
clca3p.like.L,4.518062,8.047007307534822e-63,2.9507252958501233e-60
itgav.L,3.746253,1.0131519464039461e-62,3.672384670097522e-60
Xelaev18043710m.g,19.07538,1.088433621962319e-62,3.900426621429742e-60
mmp8.L,14.077328,1.4022184897746172e-62,4.9684224803418605e-60
camk2d.L,3.9851193,1.7836032002103665e-62,6.249547435403767e-60
postn.S,14.747352,2.402329625075058e-62,8.324996123817796e-60
ereg.L,4.4540844,5.0686118314679695e-62,1.737376892449374e-59
abracl.L,8.413166,1.3540784073617043e-61,4.591490599586167e-59
jun.L,8.881118,1.1653625827668603e-60,3.893643206752115e-58
jun.S,10.507698,1.1729700480147485e-60,3.893643206752115e-58
wasf2.L,4.1910934,6.53380182044888e-60,2.1462858375818272e-57
junb.L,16.595068,1.3582850185275862e-59,4.415826604048189e-57
actn1.L,3.4192617,1.4908705024091782e-59,4.797408295252391e-57
rab11a.S,5.117645,2.087802784054037e-59,6.65038997930748e-57
hpgd.L,4.9300594,3.8753840018203546e-59,1.2100023217564838e-56
Xelaev18007840m.g,4.3374915,9.464465782771247e-59,2.9260973378401102e-56
cotl1.S,4.142892,4.307039883542634e-58,1.3186650750244366e-55
ctnnb1.S,4.7666216,6.453882886862281e-58,1.9569538157423274e-55
gpx7.L,3.498612,7.324316499349405e-58,2.199736388637938e-55
col4a6.like.L,4.381947,1.5785958107941989e-57,4.6963225371127414e-55
aplp2.S,3.0990453,1.7501877867369678e-57,5.15814690231311e-55
cap1.L,3.481858,3.530855972801375e-57,1.0309772509471422e-54
cfl1.L,20.319773,8.042852687692264e-57,2.3268932064805096e-54
ppia.S,38.591667,8.821110976827585e-57,2.5288521332205267e-54
cldn6.2.S,6.874273,1.8522631232223111e-56,5.262262846019422e-54
tfap2c.S,3.6078,2.0211516353747645e-56,5.690805073352071e-54
dcn.S,6.3755636,2.202140387530989e-56,6.145530718653959e-54
vwa2.S,4.6038113,2.778456689016709e-56,7.68584488492473e-54
Xelaev18045537m.g,11.780153,4.0562603382278063e-56,1.1122971284001207e-53
loc101735270.L,3.3556051,1.2616464310953856e-55,3.429829327982154e-53
vasp.L,3.2285252,1.3510423469587698e-55,3.6414632830209236e-53
dsp.L,3.553233,2.3202212050199026e-55,6.200692855957849e-53
ctnna1.S,3.549826,2.4825687931446892e-55,6.578807301833426e-53
capzb.S,4.6496534,2.9940792005913607e-55,7.8681906325540465e-53
Xelaev18014918m.g,3.7045221,4.401596859120371e-55,1.1471434458872802e-52
fos.S,33.841503,1.3892464543652338e-54,3.5909743392137415e-52
ogn.L,4.248915,1.5015884918096686e-53,3.8498043161965774e-51
egr1.S,7.0650067,2.3683988113275303e-53,6.023181977033361e-51
serpinh1.S,4.220461,3.0157558086645827e-53,7.608148754099008e-51
bambi.L,8.83787,4.69548272197895e-52,1.1751749812508426e-49
anxa2.S,2.9723155,5.017322255854924e-52,1.2458366719557874e-49
mcl1.L,5.7260313,5.408652188919201e-52,1.323200082673604e-49
loc100494515.like.L,4.2629924,5.4128051582335475e-52,1.323200082673604e-49
emp2.S,3.76641,5.947079794753457e-52,1.4426243179042329e-49
anxa2.L,4.429597,6.230403414383448e-52,1.4998150509357407e-49
ets2.L,4.9510546,7.957687524636388e-52,1.9011036067379433e-49
ptgs1.S,4.105749,8.384349597588365e-52,1.9879734177439783e-49
btg2.S,22.138815,8.597909498434322e-52,2.0233960897994507e-49
gja7.S,3.2887402,1.5847554598892124e-51,3.701871365007875e-49
egr1.L,8.324429,1.7566692176285433e-51,4.0732767483761845e-49
pls3.L,3.0975313,2.7679597763934343e-51,6.371358507194667e-49
actg1.S,20.598116,2.7948102677583855e-51,6.3865465067942525e-49
perp.S,6.4226394,3.2738823637340813e-51,7.427473405780882e-49
aim1.L,3.0998101,5.383789963647396e-51,1.212698689311576e-48
cpamd8.L,4.365536,9.495997973393741e-51,2.1238035183756853e-48
fos.L,23.548807,1.3524191623822674e-50,3.00341818913555e-48
sri.S,4.641398,2.4615691197423934e-50,5.428362390984362e-48
jup.S,2.6588302,2.738298483651562e-50,5.99668351958e-48
ier2.S,10.132227,3.576115843659276e-50,7.777435388261743e-48
thbs1.L,3.140133,5.157049725892243e-50,1.113887418534328e-47
thbs3.L,3.5304382,5.964231892969493e-50,1.2794697465632174e-47
esrp1.L,2.8470063,7.679299287981361e-50,1.6362615070708932e-47
bmp7.1.L,3.0568259,1.4161810421742574e-49,2.9972663869104163e-47
btg1.L,7.890319,2.0844033026745704e-49,4.382110543322838e-47
actr3.L,3.3591528,3.528864960685979e-49,7.369718975843202e-47
postn.L,22.322542,3.575673719406199e-49,7.418346759307531e-47
abca1.S,3.103494,3.681663538894648e-49,7.588317627388413e-47
ppib.L,5.289484,1.6454252852690848e-48,3.3693822318805577e-46
lamc1.S,4.3446846,1.6850962592340876e-48,3.4283555183836745e-46
eif1.L,7.5480547,3.638823350156016e-48,7.355788099177562e-46
mapk12.like.1.S,3.762577,3.9786228006041124e-48,7.991456688984121e-46
plod3.L,2.6398704,5.445703596046861e-48,1.0869003981097327e-45
itga2.L,3.64814,8.715572088498072e-48,1.7285884642187844e-45
efhd1.L,3.3405802,2.0063372057823293e-47,3.95436523652161e-45
gpa33.L,2.6703246,3.491296623168727e-47,6.83838751625005e-45
Xelaev18035740m.g,3.4890392,3.5882097030136814e-47,6.984826727440521e-45
fbn3.L,1.2939885,5.232527782208508e-47,1.0123175681714436e-44
ier2.L,12.357744,7.3083647346616885e-47,1.4053004994363193e-44
fkbp7.L,2.9355428,7.41639307713881e-47,1.4174300344701358e-44
ifitm3.L,3.9443662,8.239357070576068e-47,1.565229670003713e-44
anxa7.L,3.7437847,1.304937642029947e-46,2.464144224036789e-44
enpp2.S,4.3617887,1.343365048195137e-46,2.5216081425496223e-44
ctnnb1.L,3.5882332,1.4049947991577297e-46,2.6216870409135503e-44
capzb.L,3.0081925,2.243338059521489e-46,4.161392100412362e-44
col24a1.L,3.0116067,4.334949916854853e-46,7.94782823418708e-44
sox11.L,3.4784658,4.465075863343293e-46,8.139084817949754e-44
adamts1.L,4.0485086,5.264158222913733e-46,9.540530434458883e-44
megf6.S,4.125558,9.908147570250099e-46,1.7854481921590678e-43
itgb1.S,2.778349,1.1282454636807623e-45,2.0215466305211842e-43
dsg2.L,2.9787514,1.1916620986608184e-45,2.1231109763428765e-43
atf4.S,4.189688,1.6931061333882456e-45,2.9995562874381085e-43
msx1.S,4.2515507,1.949036440318606e-45,3.43367956119817e-43
jund.S,3.0416205,2.0755503988110208e-45,3.636248990361418e-43
myl12b.S,7.499159,2.622992716063443e-45,4.56994891166081e-43
hpgds.S,8.359823,3.8997884518455086e-45,6.757133452140006e-43
net1.L,3.915302,3.926318647797542e-45,6.765926697174616e-43
jup.L,2.7181869,4.305882152124452e-45,7.379673568871989e-43
mmp3.L,6.6671543,4.4505636274447127e-45,7.586406702241568e-43
msmb.3.L,13.887034,1.0821360302612483e-44,1.8346860061445412e-42
cttn.S,2.827693,1.1317721327780334e-44,1.9085793693665927e-42
itm2b.L,6.1049848,3.537674792766761e-44,5.934073116484034e-42
mgst1.L,3.3804607,5.868603394271749e-44,9.791873441183049e-42
sds.L,8.4176235,6.138327815244155e-44,1.0188008823880233e-41
gpc4.L,3.330972,6.698813481062376e-44,1.1060056708130995e-41
trim29.L,2.693787,7.318765193313524e-44,1.202069064433031e-41
htra4.L,3.5305371,7.464298061161758e-44,1.2196198930504457e-41
frem2.1.L,9.800496,1.440959317991294e-43,2.3423016542709e-41
ltbp1.L,2.661414,1.7265919941647067e-43,2.792209155691488e-41
rassf6.S,2.99602,2.8185441585938814e-43,4.534836226594799e-41
sdpr.L,2.992067,3.2194704968880376e-43,5.153604168495648e-41
trpv2.L,3.2000732,3.8740678751222315e-43,6.170137901110079e-41
bmp4.S,3.3759835,4.992470560902256e-43,7.871877956902632e-41
zfp36l1.L,3.1864655,5.718921526321891e-43,8.972447280226906e-41
anxa3.L,2.6092503,8.908176659288986e-43,1.390689856191476e-40
